timezone,temp,huminty,description
2025-03-01 12:59:10,5.76,100,mist
2025-03-01 13:30:43,6.76,93,mist
2025-03-01 13:42:22,6.76,93,mist
2025-03-01 13:54:26,6.76,93,mist
2025-03-01 14:31:49,6.76,87,mist
2025-03-01 14:43:44,6.76,87,mist
2025-03-01 14:55:33,6.76,87,mist
2025-03-01 15:31:17,3.76,100,mist
2025-03-01 15:42:52,3.76,100,mist
2025-03-01 15:54:50,3.76,100,mist
2025-03-01 16:37:30,3.76,100,mist
2025-03-01 16:49:11,3.76,100,mist
2025-03-01 17:27:16,3.76,100,mist
2025-03-01 17:38:52,3.76,100,mist
2025-03-01 17:50:27,3.76,100,mist
2025-03-01 18:38:06,3.76,100,mist
2025-03-01 18:49:51,3.76,100,mist
2025-03-01 19:19:04,4.76,100,mist
2025-03-01 19:34:55,4.76,100,mist
2025-03-01 19:46:32,4.76,100,mist
2025-03-01 19:58:02,4.76,100,mist
2025-03-01 20:30:02,5.76,93,mist
2025-03-01 20:41:37,5.76,93,mist
2025-03-01 20:53:19,5.76,93,mist
2025-03-01 21:27:57,7.18,51,overcast clouds
2025-03-01 21:39:33,4.76,100,mist
2025-03-01 21:51:29,4.76,100,mist
2025-03-01 22:31:41,4.76,100,mist
2025-03-01 22:43:27,4.76,100,mist
2025-03-01 22:55:07,4.76,100,mist
2025-03-01 23:27:45,7.21,50,overcast clouds
2025-03-01 23:39:42,5.76,87,mist
2025-03-01 23:51:44,5.76,87,mist
2025-03-02 03:01:26,10.76,62,broken clouds
2025-03-02 03:44:18,12.76,54,broken clouds
2025-03-02 03:55:50,12.76,54,broken clouds
2025-03-02 04:36:02,14.76,41,clear sky
2025-03-02 04:47:39,14.76,41,clear sky
2025-03-02 04:59:23,14.76,41,clear sky
2025-03-02 05:34:57,8.99,45,overcast clouds
2025-03-02 05:46:44,13.76,41,clear sky
2025-03-02 05:58:40,13.76,41,clear sky
2025-03-02 06:42:24,13.76,35,moderate rain
2025-03-02 06:54:04,13.76,35,moderate rain
2025-03-02 07:24:54,10.76,62,moderate rain
2025-03-02 07:37:47,10.76,62,moderate rain
2025-03-02 07:49:38,10.76,62,moderate rain
2025-03-02 08:32:35,7.76,93,moderate rain
2025-03-02 08:45:18,7.76,93,moderate rain
2025-03-02 08:57:06,7.76,93,moderate rain
2025-03-02 09:30:26,6.76,100,moderate rain
2025-03-02 09:42:28,6.76,100,moderate rain
2025-03-02 09:54:22,6.76,100,moderate rain
